Авиакомпания,Аэропорт вылета,Аэропорт прилета,День недели,Месяц,Время вылета,Время прилета,Продолжительность полета,Задержка прилета
Airline_A,DEN,ORD,Вторник,Март,21,0,5.967864565951356,-12.801191031923663
Airline_C,ORD,ORD,Суббота,Октябрь,0,4,3.8898363940883107,4.029843008036253
Airline_C,DEN,JFK,Суббота,Октябрь,19,22,4.600534768206415,-19.449009820331533
Airline_B,LAX,DFW,Понедельник,Декабрь,21,1,1.5300523392123808,21.091954402233046
Airline_C,JFK,DEN,Воскресенье,Март,15,20,5.027841051262587,-15.830555832508782
Airline_A,ORD,JFK,Вторник,Апрель,22,3,4.246656446844778,7.708723145518333
Airline_B,LAX,JFK,Понедельник,Февраль,10,11,5.459614751732927,3.5274504198565957
Airline_B,LAX,DFW,Суббота,Сентябрь,12,16,3.628503900083568,52.03299275362159
Airline_A,ORD,DFW,Пятница,Октябрь,9,13,1.5572518333184107,-29.257227753008184
Airline_A,DEN,ORD,Четверг,Декабрь,2,4,4.74263598968169,66.25257273464115
Airline_B,LAX,DFW,Понедельник,Ноябрь,8,10,1.2797669308870407,-17.83049558218814
Airline_C,DFW,ORD,Пятница,Июль,11,13,3.564952607652473,-40.20170671082428
Airline_B,LAX,JFK,Четверг,Июль,22,1,1.0881422433907921,-6.507449712796134
Airline_A,DEN,LAX,Среда,Июнь,13,15,1.413665523583207,97.20417445910422
Airline_B,DEN,DEN,Понедельник,Март,0,4,2.750160832954601,26.856157050558743
Airline_A,DFW,JFK,Понедельник,Июнь,17,20,1.693400853429044,18.08892310323785
Airline_B,LAX,DFW,Среда,Декабрь,16,21,5.990642737172179,23.855605849245613
Airline_C,DEN,DEN,Среда,Август,8,9,4.277891125987756,-23.087803935069214
Airline_B,ORD,LAX,Понедельник,Август,8,10,2.498189299173979,9.781331290975777
Airline_B,JFK,LAX,Среда,Ноябрь,22,3,4.3295304137739965,0.07506900951367898
Airline_A,JFK,ORD,Вторник,Сентябрь,9,13,4.440603114059175,54.2720024593323
Airline_A,JFK,DEN,Четверг,Январь,18,19,3.856950129869388,-3.2606314975995736
Airline_A,LAX,ORD,Четверг,Январь,14,19,3.6842090751884866,-11.348296337322253
Airline_B,DFW,JFK,Четверг,Март,4,5,2.882441191347582,-34.94398192107367
Airline_C,DEN,DEN,Вторник,Март,14,16,3.2035111083318863,4.200434606268455
Airline_A,ORD,JFK,Воскресенье,Октябрь,19,23,3.873361117841438,8.788555005565051
Airline_A,ORD,ORD,Среда,Август,22,23,3.0597622741783845,-36.04764564421553
Airline_B,LAX,DEN,Пятница,Октябрь,1,6,4.888599280437153,13.594908121817275
Airline_A,JFK,ORD,Среда,Январь,12,14,2.329073779460728,6.995385713845756
Airline_C,LAX,DEN,Понедельник,Февраль,23,1,4.3145876334140665,30.403372796512922
Airline_C,DFW,ORD,Суббота,Февраль,15,20,5.512088576698664,36.371043537057105
Airline_A,DFW,LAX,Четверг,Март,14,19,4.940690187723232,2.8283788084283805
Airline_A,DEN,ORD,Среда,Июнь,9,10,5.047781364681406,-31.090946523962867
Airline_B,DEN,LAX,Пятница,Январь,13,16,1.3522309750707453,-24.918647416339347
Airline_C,DFW,ORD,Понедельник,Февраль,9,11,1.8565719886833358,52.86382989237273
Airline_C,DFW,DEN,Вторник,Январь,13,14,5.396054477435467,4.964681793676808
Airline_A,DFW,DEN,Воскресенье,Май,22,3,5.199156897597067,52.38461338653172
Airline_B,LAX,DEN,Вторник,Июль,8,9,4.424794181331412,14.958144554616895
Airline_C,DFW,DFW,Пятница,Август,13,18,5.385552501491669,22.612069115353453
Airline_C,ORD,JFK,Понедельник,Октябрь,2,6,2.9154162014667033,28.16170848714478
Airline_B,JFK,DEN,Четверг,Январь,19,0,1.7619343757430972,-36.6941644322827
Airline_B,DFW,LAX,Среда,Июль,15,20,1.5051155557440064,9.208522503375784
Airline_C,JFK,DEN,Понедельник,Май,1,6,5.988370566721571,-37.109967040861875
Airline_C,LAX,DFW,Воскресенье,Октябрь,9,12,3.465277531275923,-8.547370436323945
Airline_B,JFK,LAX,Вторник,Январь,2,7,3.0582378308202753,19.20508908369151
Airline_C,LAX,DFW,Воскресенье,Март,10,12,5.262274321814985,-30.76001671597358
Airline_A,ORD,LAX,Воскресенье,Июль,10,12,2.4360704802193127,16.78011973583016
Airline_A,LAX,ORD,Пятница,Октябрь,20,21,3.15690262414612,-44.951069563975075
Airline_B,LAX,JFK,Пятница,Январь,20,23,5.947565126324043,34.29959471884706
Airline_B,DEN,JFK,Среда,Июль,21,22,2.766848897817773,-19.933115463160426
Airline_B,DFW,DFW,Пятница,Май,12,14,2.2682872004277725,-30.813522726563512
Airline_A,DFW,JFK,Пятница,Январь,6,8,4.5908045335179155,-43.06067747973242
Airline_C,ORD,DFW,Понедельник,Январь,22,2,2.7214491571095722,-17.38061498512976
Airline_A,ORD,DFW,Четверг,Январь,16,21,3.941278928906798,-57.22835420870398
Airline_C,DFW,DFW,Среда,Ноябрь,1,3,3.8816353491754105,-16.45197417324989
Airline_A,DEN,JFK,Понедельник,Сентябрь,11,12,5.515192226138214,32.984610759992435
Airline_C,DFW,DFW,Четверг,Ноябрь,9,10,5.7746526197930175,-5.661347992195018
Airline_A,DEN,JFK,Воскресенье,Март,17,22,2.562144753827585,-35.32555847719922
Airline_B,ORD,DFW,Понедельник,Май,21,2,1.55270389004554,6.787899497064245
Airline_A,JFK,DEN,Суббота,Ноябрь,10,14,4.1147419583381915,4.136873276247201
Airline_C,ORD,DFW,Понедельник,Октябрь,15,18,1.1261376580161522,58.69829887757149
Airline_A,ORD,LAX,Пятница,Декабрь,16,17,2.5295336150224577,23.72163055621218
Airline_A,LAX,DFW,Четверг,Сентябрь,18,23,2.2688615449790066,9.16794381518535
Airline_A,LAX,ORD,Среда,Июнь,17,18,1.0210369024604686,27.151996450786424
Airline_B,LAX,DFW,Среда,Декабрь,2,7,4.722839203900213,-4.031432045401875
Airline_A,LAX,LAX,Четверг,Сентябрь,20,22,1.0324865966901648,-2.262395427185983
Airline_B,DEN,LAX,Пятница,Август,15,16,5.595276841104054,49.76820910294696
Airline_B,DFW,JFK,Вторник,Август,5,7,3.539193794127314,-49.06737080448744
Airline_A,JFK,DEN,Понедельник,Январь,11,12,5.968814690577805,29.03836539422818
Airline_A,ORD,DFW,Пятница,Сентябрь,10,13,3.4842131393476414,-3.3237442706332745
Airline_A,DEN,JFK,Суббота,Июнь,14,18,2.0636014363777972,-8.74468263760056
Airline_C,JFK,DEN,Воскресенье,Сентябрь,14,16,4.551687967806462,-16.586878010811382
Airline_A,DEN,DFW,Четверг,Март,15,20,1.8410961706161015,4.610220616925644
Airline_B,DEN,ORD,Понедельник,Декабрь,9,12,4.99684928428144,-1.3058839951399899
Airline_A,ORD,DFW,Среда,Март,11,12,1.4303431736890726,-12.441071601809016
Airline_C,DFW,LAX,Воскресенье,Июнь,12,14,5.3202987424967425,-21.079732353499526
Airline_A,LAX,LAX,Вторник,Сентябрь,3,4,5.906653296951999,-57.15991357352806
Airline_C,DFW,ORD,Суббота,Июль,6,7,1.1912421290761213,-21.714112330550105
Airline_C,ORD,JFK,Среда,Март,21,22,4.615428915032926,-15.368854387829154
Airline_A,ORD,DEN,Четверг,Март,1,5,1.4057144241809478,4.53693216500526
Airline_B,ORD,DFW,Понедельник,Февраль,14,18,2.0410823649555554,58.89257654044514
Airline_C,JFK,LAX,Четверг,Сентябрь,7,12,5.347288474305698,-18.478685805402566
Airline_A,DFW,JFK,Воскресенье,Март,6,8,2.2652285225026745,-30.711925612415104
Airline_A,DFW,ORD,Понедельник,Ноябрь,14,17,5.686091153943487,-21.434882739092938
Airline_B,DEN,LAX,Пятница,Май,22,1,5.948790497691919,4.600343028063445
Airline_C,DEN,ORD,Вторник,Сентябрь,13,16,3.2680471873786376,17.65906379388818
Airline_C,DEN,DFW,Пятница,Август,7,8,2.811465939151682,21.850356392086287
Airline_A,ORD,DEN,Пятница,Февраль,11,15,2.0553598169384095,24.831239947027985
Airline_A,DFW,LAX,Четверг,Март,12,14,3.5381210100398133,29.07691762835924
Airline_B,ORD,LAX,Воскресенье,Февраль,10,11,4.070550063709895,-8.366509124195092
Airline_B,JFK,DFW,Вторник,Август,16,20,2.934032991130639,61.59420551223623
Airline_C,DEN,JFK,Понедельник,Июнь,16,20,1.7663512805573902,-10.643055634762925
Airline_C,ORD,DEN,Понедельник,Июнь,23,1,3.657949911204592,3.2802172902272724
Airline_A,ORD,LAX,Суббота,Декабрь,3,5,2.8238963816246643,38.874812153180756
Airline_C,JFK,DEN,Среда,Сентябрь,20,22,4.6475197955701635,16.992750839632972
Airline_B,LAX,LAX,Суббота,Август,7,8,2.9689443971742913,-67.22540232068215
Airline_B,DFW,DEN,Суббота,Апрель,4,9,5.713957947864771,0.16907490890558355
Airline_A,LAX,ORD,Понедельник,Декабрь,15,17,1.9246586095822469,25.858942682594595
Airline_B,DEN,LAX,Четверг,Апрель,3,8,3.517131892010638,-40.30410838588674
Airline_B,ORD,DEN,Пятница,Сентябрь,21,22,5.117064412981863,22.520783853869595
Airline_B,JFK,JFK,Воскресенье,Январь,14,19,4.528177721423017,11.704618200403594
Airline_B,JFK,ORD,Пятница,Февраль,11,14,5.126872828063093,35.51761451554119
Airline_A,DFW,ORD,Пятница,Февраль,4,9,5.592493479176405,-20.757939670159228
Airline_A,LAX,JFK,Вторник,Июнь,22,0,4.482493060527663,29.876802467677347
Airline_C,DFW,DEN,Понедельник,Апрель,15,16,5.622575397832781,4.788247422024945
Airline_B,ORD,DFW,Воскресенье,Ноябрь,13,15,3.0100469810548316,52.98150912156863
Airline_C,DFW,JFK,Четверг,Октябрь,9,12,2.194840491655364,83.58149813439975
Airline_A,JFK,DEN,Вторник,Март,6,8,5.4913304319121305,46.14991317157658
Airline_A,JFK,JFK,Среда,Март,12,14,3.9505035615891346,14.415560343246732
Airline_A,DEN,JFK,Четверг,Март,19,21,2.383609040355158,69.63011988185414
Airline_A,DEN,LAX,Суббота,Июнь,4,8,2.4243720260536348,18.10434125003951
Airline_A,ORD,DEN,Четверг,Август,2,5,5.7146960890066225,-27.23837140567849
Airline_A,LAX,DFW,Четверг,Ноябрь,14,16,3.603792757286118,-1.1781992085472588
Airline_A,DFW,LAX,Пятница,Июль,3,5,5.298926150098334,22.850165588850054
Airline_B,ORD,JFK,Четверг,Апрель,14,16,4.410816395567428,24.77862466860192
Airline_C,DEN,JFK,Суббота,Ноябрь,13,14,2.2176997988572325,-33.75794669422979
Airline_A,DFW,JFK,Суббота,Декабрь,19,23,5.966021459130209,-32.805968593790176
Airline_B,DEN,DEN,Понедельник,Апрель,18,19,2.1306343815573596,-10.23929538629545
Airline_B,DFW,DEN,Четверг,Ноябрь,12,16,3.3718367845664194,16.036308403685712
Airline_C,LAX,LAX,Пятница,Октябрь,9,11,1.0258389722200112,19.876876496397582
Airline_A,ORD,DFW,Четверг,Ноябрь,20,23,5.221779491933546,4.239153723144315
Airline_C,DFW,LAX,Среда,Ноябрь,4,9,5.780471138380155,-25.032862005529427
Airline_A,JFK,ORD,Среда,Ноябрь,22,3,2.2011752322888793,52.10828829057908
Airline_B,JFK,JFK,Пятница,Февраль,19,21,3.0800634025289657,-32.16174185529119
Airline_B,DFW,JFK,Понедельник,Январь,19,20,4.474453179844524,39.07022234561284
Airline_B,DFW,JFK,Понедельник,Сентябрь,5,8,3.0099692347345184,22.164698503510966
Airline_B,DFW,LAX,Суббота,Декабрь,3,7,5.084766154426333,38.409969116151856
Airline_C,JFK,LAX,Суббота,Декабрь,1,3,4.807625869562975,-13.332998787687508
Airline_A,JFK,JFK,Вторник,Февраль,21,0,3.7714733448596065,-4.279625942676126
Airline_A,DFW,LAX,Пятница,Август,15,18,1.915138820404896,1.6512767184313026
Airline_C,DEN,DEN,Четверг,Сентябрь,17,21,2.8545154359107494,-14.291932818045453
Airline_A,DEN,DEN,Воскресенье,Апрель,4,7,3.683175563239818,6.757753604852953
Airline_B,LAX,LAX,Пятница,Август,21,22,3.0523328573006627,47.37268368213623
Airline_A,ORD,JFK,Вторник,Сентябрь,3,4,1.7828486179866574,-38.90501541503919
Airline_B,DEN,LAX,Суббота,Октябрь,12,13,5.84551081084056,-19.716351246332703
Airline_C,JFK,LAX,Пятница,Октябрь,18,21,2.7990821457719544,-22.972359561187687
Airline_A,DEN,LAX,Пятница,Май,22,23,3.508479035308026,-2.8325478640814294
Airline_C,LAX,ORD,Суббота,Июль,1,5,4.232901838649481,-4.065788069366127
Airline_A,LAX,DEN,Вторник,Октябрь,12,15,3.8453299756887267,23.169437533221178
Airline_B,ORD,DFW,Суббота,Апрель,10,15,2.7271628097401384,1.0116930876412538
Airline_C,DEN,DFW,Понедельник,Январь,21,0,3.9807611743888516,9.086498301579072
Airline_A,JFK,ORD,Четверг,Март,3,7,1.155692597755933,11.953441365360023
Airline_B,JFK,LAX,Суббота,Май,21,2,3.225664583052055,7.362121836174346
Airline_C,DFW,ORD,Вторник,Март,19,22,3.2117981498815027,21.099391843727755
Airline_C,JFK,ORD,Среда,Декабрь,19,20,4.792539767621337,-3.669701463982355
Airline_A,ORD,JFK,Понедельник,Ноябрь,14,16,1.1869072964501182,49.39105188224993
Airline_A,ORD,DEN,Среда,Июль,3,5,1.066659829823306,76.24859540156376
Airline_A,JFK,DFW,Воскресенье,Декабрь,8,9,3.998560806585629,21.18692924301209
Airline_B,JFK,LAX,Суббота,Сентябрь,6,8,4.024817211445149,6.8397349112718295
Airline_A,DFW,DFW,Понедельник,Декабрь,18,20,3.8352440601588658,18.737469279517313
Airline_C,JFK,DFW,Четверг,Июнь,18,19,3.365366841550653,-33.03099257650933
Airline_C,DFW,DEN,Суббота,Октябрь,5,6,2.8416154597578154,5.403164023962447
Airline_A,DFW,DFW,Четверг,Январь,5,8,2.554620491211145,-21.93973820845826
Airline_A,JFK,DFW,Пятница,Июль,19,22,4.90163122948636,15.2993075172099
Airline_C,LAX,ORD,Среда,Март,14,15,5.926192986414627,-21.790779239314418
Airline_B,LAX,DEN,Понедельник,Май,14,18,2.009098181280776,-10.343323360766885
Airline_A,DFW,JFK,Четверг,Октябрь,19,21,5.075412175992788,-56.15912716569157
Airline_A,JFK,LAX,Вторник,Апрель,8,11,1.2503587295708556,-35.19737069843004
Airline_C,LAX,DFW,Четверг,Октябрь,3,5,2.6693154163635016,10.646214088081397
Airline_A,JFK,LAX,Вторник,Май,17,22,2.888272196511506,-26.065382349552912
Airline_B,JFK,JFK,Суббота,Май,17,18,4.459941951293962,31.9132195135673
Airline_C,JFK,LAX,Понедельник,Июнь,4,8,5.606973116274266,-28.61667265239937
Airline_A,DEN,JFK,Четверг,Октябрь,19,0,2.188499852795561,13.597635038573127
Airline_C,JFK,ORD,Воскресенье,Декабрь,22,3,2.8049668338816853,-22.856268869152757
Airline_A,DEN,DFW,Четверг,Октябрь,10,15,4.96732811135347,11.564093251005778
Airline_A,DFW,JFK,Воскресенье,Ноябрь,4,5,4.268598932914598,-46.04361987285419
Airline_A,LAX,LAX,Понедельник,Июнь,21,0,5.494825951600546,-13.595489268886746
Airline_B,LAX,DFW,Четверг,Август,3,4,1.086116110506374,-25.386398558632052
Airline_B,LAX,ORD,Вторник,Август,11,14,1.5591366564629685,26.4969772592694
Airline_C,LAX,DFW,Четверг,Ноябрь,1,6,3.5027834418466806,13.867873933626127
Airline_A,LAX,JFK,Среда,Сентябрь,12,17,2.1444364841550776,-36.97728163846447
Airline_A,LAX,ORD,Суббота,Август,9,13,5.442066213118075,-6.095422098626415
Airline_B,LAX,LAX,Пятница,Ноябрь,8,11,2.3341046520865634,-23.169535281685036
Airline_A,DFW,ORD,Вторник,Февраль,9,14,5.52183087530519,28.507715816056276
Airline_B,JFK,ORD,Среда,Декабрь,6,8,5.585654335428799,38.14572442961816
Airline_A,ORD,DEN,Воскресенье,Октябрь,3,7,5.008495578607209,-43.2493543953244
Airline_C,DEN,ORD,Суббота,Декабрь,18,19,2.7610059829495555,24.801089231444422
Airline_A,ORD,ORD,Понедельник,Ноябрь,9,13,4.713014291861741,-24.69888207773128
Airline_A,ORD,DFW,Вторник,Январь,2,4,2.3662863862065224,-7.587503181579575
Airline_B,JFK,LAX,Пятница,Октябрь,20,23,5.052935935568819,0.96762687182871
Airline_A,JFK,DFW,Суббота,Февраль,18,19,3.7549325397850506,54.49818490666418
Airline_A,JFK,DFW,Воскресенье,Февраль,20,21,1.9551751604781324,-30.115491810926557
Airline_B,LAX,JFK,Пятница,Декабрь,1,4,5.240151596022014,25.042491679299065
Airline_C,DFW,DFW,Понедельник,Март,19,23,3.323524613737038,-35.14513224508853
Airline_C,LAX,DEN,Понедельник,Октябрь,9,14,4.183812889481815,-37.21780754522203
Airline_B,DFW,DEN,Воскресенье,Июль,1,5,5.57693612334484,0.8539034525746497
Airline_B,DFW,JFK,Вторник,Февраль,1,3,3.154841394647455,0.6518847296916829
Airline_B,ORD,LAX,Воскресенье,Январь,23,4,5.3561939434613794,-84.9695495540776
Airline_B,ORD,LAX,Четверг,Июнь,16,20,2.6970130139342627,34.78788868126493
Airline_B,DFW,DFW,Понедельник,Сентябрь,15,18,3.5601159830093483,-64.17342373292553
Airline_C,DFW,DFW,Суббота,Март,15,17,2.3864625643279354,-4.378123083399046
Airline_C,LAX,DFW,Четверг,Июнь,13,15,2.4202496018075417,39.828463548159164
Airline_B,LAX,LAX,Среда,Март,6,8,3.5621108826232293,66.27551900066037
Airline_A,ORD,ORD,Пятница,Январь,20,1,1.0058647278871613,-10.891495910657394
Airline_B,JFK,DEN,Четверг,Декабрь,10,11,3.07850986845361,-42.98847250851263
Airline_A,DFW,ORD,Пятница,Май,23,4,1.8812580677630115,38.71644677303874
Airline_B,LAX,ORD,Воскресенье,Октябрь,0,4,5.077878989091291,25.954696503607863
Airline_B,ORD,LAX,Четверг,Ноябрь,10,11,5.706803596210505,-14.669768687354257
Airline_C,LAX,ORD,Воскресенье,Апрель,22,2,3.9200381641090525,-18.47212374627619
Airline_A,DFW,JFK,Среда,Июль,20,21,5.270683604301731,-21.521764909782945
Airline_A,DFW,DFW,Понедельник,Июнь,3,8,4.370491437059514,-10.337596072039004
Airline_C,DEN,JFK,Среда,Октябрь,6,8,2.5689214058447165,9.482044272048928
Airline_C,JFK,DEN,Понедельник,Июль,14,17,2.8817089696385847,-16.98043748210315
Airline_C,DEN,DFW,Воскресенье,Май,17,19,1.94190558726042,-13.187408266867212
Airline_C,ORD,ORD,Понедельник,Апрель,11,16,5.739563248111268,19.23837058231727
Airline_A,LAX,DEN,Пятница,Июль,16,17,1.0866197608546941,-44.47242423176618
Airline_A,ORD,DFW,Суббота,Июль,0,2,2.6691541555348506,-11.27807159740738
Airline_B,DFW,ORD,Среда,Июнь,10,15,2.410303721872662,-50.278230572973044
Airline_B,DEN,JFK,Четверг,Август,0,4,5.470700999491061,3.2523742005870395
Airline_C,DEN,DFW,Среда,Апрель,14,17,4.049148390345177,-58.18216224425624
Airline_C,DEN,ORD,Пятница,Октябрь,20,22,4.191062139346358,26.70030380479289
Airline_C,ORD,JFK,Понедельник,Май,9,10,5.790513607533648,-39.439121873760165
Airline_B,DFW,DEN,Пятница,Апрель,6,10,5.45395883304786,-53.17735696084363
Airline_B,LAX,DEN,Вторник,Декабрь,1,6,1.3016622416311487,-10.90839887704853
Airline_B,LAX,DEN,Вторник,Январь,9,12,5.384019073964958,51.33321875031151
Airline_B,ORD,DEN,Четверг,Декабрь,23,0,4.8543995133256805,21.33577360264727
Airline_B,DEN,LAX,Пятница,Август,3,8,5.748999017404957,-57.66942316361897
Airline_B,JFK,DFW,Воскресенье,Январь,11,16,1.2723153971810828,-40.29375802933623
Airline_B,ORD,DFW,Четверг,Май,18,20,1.1175018402123733,-11.868011197371215
Airline_C,ORD,LAX,Воскресенье,Июнь,10,12,1.2519982216440717,67.15059485312585
Airline_C,DFW,ORD,Четверг,Июнь,7,8,1.9207564510547337,-28.16862443906604
Airline_C,LAX,ORD,Вторник,Май,17,22,3.5815888378497553,-27.926557311095834
Airline_C,ORD,DEN,Четверг,Март,10,12,5.533480208744783,45.82288160640544
Airline_B,ORD,JFK,Вторник,Май,10,13,2.5963935996924614,5.847216157871273
Airline_A,DEN,ORD,Понедельник,Декабрь,12,15,5.3660282657465155,31.590000818962235
Airline_B,DEN,JFK,Воскресенье,Август,2,7,3.8071070203195125,-21.81298620527894
Airline_A,JFK,DFW,Пятница,Февраль,11,13,1.52328624930025,-3.049075431871581
Airline_C,DFW,JFK,Четверг,Июнь,2,3,3.1167479027687954,39.46895586564734
Airline_B,JFK,DFW,Вторник,Сентябрь,9,10,4.129065124829063,-4.345226302073997
Airline_C,DEN,LAX,Среда,Август,16,17,4.536859146502619,33.69159592579389
Airline_B,LAX,LAX,Воскресенье,Ноябрь,21,0,5.936570218070839,11.618019013035905
Airline_C,DEN,DEN,Четверг,Август,1,3,5.308352121676199,-31.188872352567564
Airline_A,DFW,ORD,Суббота,Август,16,18,2.869541168859218,-0.4895163703806846
Airline_A,DEN,DEN,Понедельник,Июль,15,18,2.7640955865788794,29.441519768251002
Airline_A,DFW,DFW,Понедельник,Август,1,2,4.247812442906907,20.082485735606554
Airline_B,DFW,DEN,Среда,Июнь,21,22,1.0363407483162423,-1.2075869526248468
Airline_A,DFW,JFK,Вторник,Февраль,19,0,3.101847265142383,-56.751431669144985
Airline_B,DFW,DFW,Четверг,Февраль,5,9,2.72849393384744,-53.87974444229149
Airline_A,DFW,LAX,Воскресенье,Август,9,11,2.1996697380406465,-47.499167688813486
Airline_A,LAX,ORD,Вторник,Ноябрь,9,11,1.3712709205053937,-15.313266202996529
Airline_B,JFK,DFW,Понедельник,Январь,7,9,1.501699166006425,-11.313536210803438
Airline_B,ORD,DFW,Вторник,Июнь,0,4,5.7254681684501625,-44.26234203282069
Airline_A,JFK,JFK,Понедельник,Июнь,12,17,3.1132312232591253,30.675383810880483
Airline_B,DFW,ORD,Вторник,Ноябрь,23,3,1.4063664052774616,-37.91307231661627
Airline_A,LAX,LAX,Среда,Апрель,8,9,2.4850729091426955,-41.11677126201029
Airline_B,DEN,DFW,Пятница,Декабрь,21,22,2.54082706397154,2.6470726165784595
Airline_C,LAX,DFW,Среда,Ноябрь,9,11,4.818360641395216,29.217153599796855
Airline_C,DFW,JFK,Среда,Ноябрь,14,17,1.171678195043217,61.645638594395
Airline_C,LAX,DEN,Пятница,Октябрь,4,6,5.8078314518266225,17.47635163509532
Airline_C,LAX,LAX,Пятница,Март,21,0,3.692878427696652,47.39489156170858
Airline_C,DFW,ORD,Четверг,Ноябрь,15,19,5.5558708141989595,-36.36169955179685
Airline_A,LAX,DFW,Воскресенье,Март,12,13,2.699527870402572,64.79217781982999
Airline_C,ORD,DFW,Воскресенье,Январь,21,0,5.412017738951656,-55.844533516664654
Airline_C,ORD,LAX,Четверг,Март,19,23,2.1383975859681246,-15.115177616630417
Airline_C,LAX,DEN,Среда,Апрель,17,18,2.665765240265367,16.81957558736325
Airline_C,DEN,DFW,Среда,Ноябрь,10,13,2.5246723066856225,-48.15651047087831
Airline_B,DFW,LAX,Понедельник,Ноябрь,8,10,2.6393748005427753,-27.81150275776001
Airline_A,ORD,JFK,Понедельник,Май,15,17,2.33799878102849,-32.57767587868903
Airline_C,DEN,DEN,Воскресенье,Март,1,3,4.9068665773398354,-9.306630217492037
Airline_C,LAX,ORD,Четверг,Июнь,1,5,5.587369868575577,42.64748570018022
Airline_C,DEN,DFW,Суббота,Ноябрь,11,13,4.085402484290874,0.5047519886343195
Airline_A,JFK,LAX,Суббота,Декабрь,7,12,4.449803990704429,-13.891918327020528
Airline_B,ORD,JFK,Четверг,Май,8,9,1.7563560547436343,-86.52973101534604
Airline_A,LAX,ORD,Понедельник,Март,11,15,1.7941345617322724,14.002656145157372
Airline_B,DFW,LAX,Воскресенье,Июнь,8,10,1.4945970527637589,23.700462269345373
Airline_C,LAX,LAX,Воскресенье,Июнь,9,10,3.894747570831301,-51.00059303430635
Airline_C,DFW,ORD,Понедельник,Август,1,4,1.2676684371942977,-2.0091707916756505
Airline_A,LAX,JFK,Суббота,Февраль,15,17,5.4105986972382665,5.790245709961408
Airline_A,DEN,JFK,Вторник,Январь,19,20,4.89859691056897,28.93805271911081
Airline_B,DEN,DEN,Вторник,Апрель,6,11,5.896256716471579,-21.74305374736422
Airline_B,DEN,DFW,Понедельник,Июль,1,4,1.685712768824681,-26.260810832543918
Airline_A,JFK,ORD,Вторник,Ноябрь,0,5,3.8589805471222203,-13.694918954050852
Airline_B,DFW,ORD,Пятница,Октябрь,18,19,3.088773266956233,38.533111583321514
Airline_A,DEN,ORD,Четверг,Март,3,8,4.864994976207776,31.3153632651801
Airline_B,JFK,JFK,Четверг,Март,23,0,5.320619906550227,-0.6403590651724105
Airline_A,DFW,DFW,Понедельник,Май,21,22,2.1783315124282163,30.593295815648645
Airline_A,LAX,DEN,Среда,Май,1,6,5.239369836342046,-71.06073620556475
Airline_A,JFK,LAX,Суббота,Октябрь,13,14,1.417968508013887,23.749626182805766
Airline_B,ORD,LAX,Понедельник,Март,1,3,2.251192004604467,-33.5629848844154
Airline_B,JFK,ORD,Вторник,Сентябрь,14,15,3.320567586016499,53.01073483187585
Airline_B,JFK,DFW,Суббота,Апрель,11,15,4.134978486071642,-31.927341357996724
Airline_A,DFW,JFK,Среда,Март,4,5,4.296176765558998,-25.582864957009342
Airline_B,LAX,DFW,Вторник,Ноябрь,19,23,3.572283814542001,16.872711903935347
Airline_B,ORD,DFW,Воскресенье,Февраль,6,7,1.441853708091064,19.768624043431092
Airline_A,DEN,JFK,Пятница,Октябрь,23,0,3.3467187612359113,-13.389962363015547
Airline_C,DEN,ORD,Вторник,Ноябрь,20,1,1.746452128857114,11.14212103269092
Airline_A,JFK,DFW,Пятница,Сентябрь,9,11,2.8935099713933177,14.861394459854607
Airline_B,DFW,LAX,Суббота,Апрель,13,15,3.756789222902397,11.79343968174102
Airline_A,DFW,JFK,Пятница,Март,13,16,1.3320007021176792,-12.136647526751878
Airline_C,DEN,DEN,Суббота,Июль,4,9,2.744442167837554,15.156330722570711
Airline_A,ORD,ORD,Суббота,Август,17,22,3.151980182474051,42.19111215049482
Airline_B,LAX,JFK,Суббота,Ноябрь,23,1,4.130317988091291,-36.7646543765648
Airline_C,ORD,DEN,Суббота,Февраль,13,18,3.345627037036159,-25.201801066254184
Airline_B,LAX,DEN,Суббота,Июль,1,3,5.807702369044057,0.8176689708173808
Airline_C,DEN,DFW,Вторник,Декабрь,11,16,3.246348247242302,-31.68672122004099
Airline_C,LAX,DFW,Суббота,Май,21,22,5.06325340889868,-54.10211202681782
Airline_A,DFW,DFW,Вторник,Ноябрь,23,1,2.131709535206355,32.79368927645869
Airline_A,JFK,JFK,Суббота,Май,5,7,3.8587449685295803,-66.86364798078749
Airline_B,JFK,JFK,Пятница,Март,3,7,2.6337832847472877,-12.071480925730063
Airline_A,DEN,ORD,Воскресенье,Май,12,17,2.253201163369977,22.76832959276012
Airline_A,DFW,DFW,Суббота,Декабрь,3,8,1.5552958253281814,8.00099368506217
Airline_C,ORD,DEN,Среда,Февраль,21,23,2.5275796224253506,-11.61748097936857
Airline_A,DFW,LAX,Суббота,Апрель,13,14,2.655435978440661,-32.92318729604877
Airline_C,JFK,ORD,Суббота,Июнь,15,16,3.233187554421616,10.316034394438113
Airline_C,JFK,JFK,Пятница,Январь,3,4,3.8644029871943975,-29.651833154006187
Airline_C,DFW,ORD,Четверг,Октябрь,23,4,4.309368562080013,7.97797758954787
Airline_B,DFW,ORD,Пятница,Апрель,0,4,1.6941316539762368,4.2275294470426905
Airline_B,JFK,ORD,Среда,Июнь,12,14,2.016124646372215,4.53098727165407
